crit_rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0
drain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0
flinch_chance,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
healing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
max_hits,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,10,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
max_turns,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
min_hits,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
min_turns,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
stat_chance,0,100,100,0,0,0,0,0,100,0,100,0,0,100,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,100,50,0,100,0,0,0,0,100,0,100,0,0,0
stat_changes1,None,-1,1,None,None,None,None,None,-1,None,-1,None,None,1,None,None,None,-1,None,None,1,None,None,None,None,None,None,None,1,None,None,-1,-1,None,None,None,None,None,1,1,-1,None,1,None,None,None,None,-2,None,1,None,None,None
stat_changes2,None,special-attack,speed,None,None,None,None,None,attack,None,defense,None,None,special-attack,None,None,None,speed,None,None,attack,None,None,None,None,None,None,None,attack,None,None,attack,defense,None,None,None,None,None,speed,speed,defense,None,special-attack,None,None,None,None,special-defense,None,attack,None,None,None
stat_changes3,None,None,None,None,None,None,None,None,None,None,special-defense,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,speed,None,None,None,special-defense,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,defense,None,None,None
stat_changes,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,speed,None,None,None
